item,feedtype,year,region_code,region,conversion
Beef cattle,animal_products,1970,1,Canada,0.010747528
Beef cattle,animal_products,1970,3,Central America,0.014114956
Beef cattle,animal_products,1970,14,East asia,0.049593695
Beef cattle,animal_products,1970,7,Eastern Africa,0.00582022
Beef cattle,animal_products,1970,10,Eastern Europe,0.038507496
Beef cattle,animal_products,1970,11,Former USSR,0.071587301
Beef cattle,animal_products,1970,17,Japan,0.040025933
Beef cattle,animal_products,1970,12,Middle East,0.135931535
Beef cattle,animal_products,1970,5,Northern Africa,0.051174405
Beef cattle,animal_products,1970,16,Oceania,0.016262443
Beef cattle,animal_products,1970,9,OECD Europe,0.050473736
Beef cattle,animal_products,1970,4,South America,0.014408917
Beef cattle,animal_products,1970,13,South Asia,0.140647659
Beef cattle,animal_products,1970,15,South East Asia,0.026449553
Beef cattle,animal_products,1970,8,Southern Africa,0.014508264
Beef cattle,animal_products,1970,2,USA,0.026331047
Beef cattle,animal_products,1970,6,Western Africa,0.003243666
Beef cattle,animal_products,1995,1,Canada,0.013321505
Beef cattle,animal_products,1995,3,Central America,0.010777164
Beef cattle,animal_products,1995,14,East asia,0.009851395
Beef cattle,animal_products,1995,7,Eastern Africa,0.012455183
Beef cattle,animal_products,1995,10,Eastern Europe,0.031510942
Beef cattle,animal_products,1995,11,Former USSR,0.065163901
Beef cattle,animal_products,1995,17,Japan,0.028708291
Beef cattle,animal_products,1995,12,Middle East,0.068966578
Beef cattle,animal_products,1995,5,Northern Africa,0.023535792
Beef cattle,animal_products,1995,16,Oceania,0.012385914
Beef cattle,animal_products,1995,9,OECD Europe,0.052190522
Beef cattle,animal_products,1995,4,South America,0.017550762
Beef cattle,animal_products,1995,13,South Asia,0.132462588
Beef cattle,animal_products,1995,15,South East Asia,0.019051421
Beef cattle,animal_products,1995,8,Southern Africa,0.016126428
Beef cattle,animal_products,1995,2,USA,0.022389828
Beef cattle,animal_products,1995,6,Western Africa,0.004793108
Beef cattle,animal_products,2030,1,Canada,0.012262936
Beef cattle,animal_products,2030,3,Central America,0.008945326
Beef cattle,animal_products,2030,14,East asia,0.008636309
Beef cattle,animal_products,2030,7,Eastern Africa,0.009168232
Beef cattle,animal_products,2030,10,Eastern Europe,0.032942146
Beef cattle,animal_products,2030,11,Former USSR,0.056829583
Beef cattle,animal_products,2030,17,Japan,0.018057092
Beef cattle,animal_products,2030,12,Middle East,0.060476262
Beef cattle,animal_products,2030,5,Northern Africa,0.023638715
Beef cattle,animal_products,2030,16,Oceania,0.011480138
Beef cattle,animal_products,2030,9,OECD Europe,0.031913632
Beef cattle,animal_products,2030,4,South America,0.018999106
Beef cattle,animal_products,2030,13,South Asia,0.08945769
Beef cattle,animal_products,2030,15,South East Asia,0.013878464
Beef cattle,animal_products,2030,8,Southern Africa,0.013177603
Beef cattle,animal_products,2030,2,USA,0.020749982
Beef cattle,animal_products,2030,6,Western Africa,0.003211229
Beef cattle,feed_crops,1970,1,Canada,9.852356833
Beef cattle,feed_crops,1970,3,Central America,2.420248254
Beef cattle,feed_crops,1970,14,East asia,36.77619904
Beef cattle,feed_crops,1970,7,Eastern Africa,0.300505389
Beef cattle,feed_crops,1970,10,Eastern Europe,4.862435639
Beef cattle,feed_crops,1970,11,Former USSR,4.10335933
Beef cattle,feed_crops,1970,17,Japan,6.81911726
Beef cattle,feed_crops,1970,12,Middle East,13.28300047
Beef cattle,feed_crops,1970,5,Northern Africa,4.853345269
Beef cattle,feed_crops,1970,16,Oceania,1.007880052
Beef cattle,feed_crops,1970,9,OECD Europe,2.822664911
Beef cattle,feed_crops,1970,4,South America,1.36217769
Beef cattle,feed_crops,1970,13,South Asia,2.179451759
Beef cattle,feed_crops,1970,15,South East Asia,7.567677437
Beef cattle,feed_crops,1970,8,Southern Africa,2.897354711
Beef cattle,feed_crops,1970,2,USA,7.432530971
Beef cattle,feed_crops,1970,6,Western Africa,1.356797282
Beef cattle,feed_crops,1995,1,Canada,12.21194504
Beef cattle,feed_crops,1995,3,Central America,1.847927274
Beef cattle,feed_crops,1995,14,East asia,7.305301063
Beef cattle,feed_crops,1995,7,Eastern Africa,0.64307693
Beef cattle,feed_crops,1995,10,Eastern Europe,3.978963685
Beef cattle,feed_crops,1995,11,Former USSR,3.735172257
Beef cattle,feed_crops,1995,17,Japan,4.890959029
Beef cattle,feed_crops,1995,12,Middle East,6.739297749
Beef cattle,feed_crops,1995,5,Northern Africa,2.232118245
Beef cattle,feed_crops,1995,16,Oceania,0.76762859
Beef cattle,feed_crops,1995,9,OECD Europe,2.918673462
Beef cattle,feed_crops,1995,4,South America,1.659198706
Beef cattle,feed_crops,1995,13,South Asia,2.05261733
Beef cattle,feed_crops,1995,15,South East Asia,5.450942956
Beef cattle,feed_crops,1995,8,Southern Africa,3.187814878
Beef cattle,feed_crops,1995,2,USA,6.320032928
Beef cattle,feed_crops,1995,6,Western Africa,2.004915302
Beef cattle,feed_crops,2030,1,Canada,11.24154505
Beef cattle,feed_crops,2030,3,Central America,1.533827623
Beef cattle,feed_crops,2030,14,East asia,6.404253752
Beef cattle,feed_crops,2030,7,Eastern Africa,0.473367471
Beef cattle,feed_crops,2030,10,Eastern Europe,4.159685273
Beef cattle,feed_crops,2030,11,Former USSR,3.257452008
Beef cattle,feed_crops,2030,17,Japan,3.076341211
Beef cattle,feed_crops,2030,12,Middle East,5.90963832
Beef cattle,feed_crops,2030,5,Northern Africa,2.241879373
Beef cattle,feed_crops,2030,16,Oceania,0.711492243
Beef cattle,feed_crops,2030,9,OECD Europe,1.784720069
Beef cattle,feed_crops,2030,4,South America,1.796120971
Beef cattle,feed_crops,2030,13,South Asia,1.386220867
Beef cattle,feed_crops,2030,15,South East Asia,3.970869932
Beef cattle,feed_crops,2030,8,Southern Africa,2.604901584
Beef cattle,feed_crops,2030,2,USA,5.857149736
Beef cattle,feed_crops,2030,6,Western Africa,1.34322885
Beef cattle,grass,1970,1,Canada,19.35844992
Beef cattle,grass,1970,3,Central America,58.95361061
Beef cattle,grass,1970,14,East asia,265.3320697
Beef cattle,grass,1970,7,Eastern Africa,122.9588146
Beef cattle,grass,1970,10,Eastern Europe,13.77791885
Beef cattle,grass,1970,11,Former USSR,13.93477408
Beef cattle,grass,1970,17,Japan,16.30156769
Beef cattle,grass,1970,12,Middle East,33.63288837
Beef cattle,grass,1970,5,Northern Africa,10.62239588
Beef cattle,grass,1970,16,Oceania,36.26807983
Beef cattle,grass,1970,9,OECD Europe,11.63553192
Beef cattle,grass,1970,4,South America,54.10743893
Beef cattle,grass,1970,13,South Asia,84.69152986
Beef cattle,grass,1970,15,South East Asia,65.31241073
Beef cattle,grass,1970,8,Southern Africa,76.87949884
Beef cattle,grass,1970,2,USA,19.71181742
Beef cattle,grass,1970,6,Western Africa,96.16868424
Beef cattle,grass,1995,1,Canada,24.89798995
Beef cattle,grass,1995,3,Central America,40.62687567
Beef cattle,grass,1995,14,East asia,40.64266266
Beef cattle,grass,1995,7,Eastern Africa,98.31230024
Beef cattle,grass,1995,10,Eastern Europe,11.27456338
Beef cattle,grass,1995,11,Former USSR,12.6844318
Beef cattle,grass,1995,17,Japan,11.69217314
Beef cattle,grass,1995,12,Middle East,15.79766194
Beef cattle,grass,1995,5,Northern Africa,4.743072534
Beef cattle,grass,1995,16,Oceania,28.23675165
Beef cattle,grass,1995,9,OECD Europe,12.03129642
Beef cattle,grass,1995,4,South America,52.31304422
Beef cattle,grass,1995,13,South Asia,56.78590326
Beef cattle,grass,1995,15,South East Asia,45.8801373
Beef cattle,grass,1995,8,Southern Africa,59.79985526
Beef cattle,grass,1995,2,USA,16.76136105
Beef cattle,grass,1995,6,Western Africa,74.13021355
Beef cattle,grass,2030,1,Canada,21.72185507
Beef cattle,grass,2030,3,Central America,26.59021762
Beef cattle,grass,2030,14,East asia,25.84948177
Beef cattle,grass,2030,7,Eastern Africa,53.70255049
Beef cattle,grass,2030,10,Eastern Europe,11.78664571
Beef cattle,grass,2030,11,Former USSR,11.0621211
Beef cattle,grass,2030,17,Japan,7.354204743
Beef cattle,grass,2030,12,Middle East,12.74038691
Beef cattle,grass,2030,5,Northern Africa,4.750977569
Beef cattle,grass,2030,16,Oceania,25.46988569
Beef cattle,grass,2030,9,OECD Europe,7.356936788
Beef cattle,grass,2030,4,South America,41.34565342
Beef cattle,grass,2030,13,South Asia,31.42258745
Beef cattle,grass,2030,15,South East Asia,32.22131726
Beef cattle,grass,2030,8,Southern Africa,48.86505135
Beef cattle,grass,2030,2,USA,15.00104099
Beef cattle,grass,2030,6,Western Africa,42.58053472
Beef cattle,residues,1970,1,Canada,0.484851332
Beef cattle,residues,1970,3,Central America,7.542401663
Beef cattle,residues,1970,14,East asia,53.07529316
Beef cattle,residues,1970,7,Eastern Africa,5.098457449
Beef cattle,residues,1970,10,Eastern Europe,4.284336101
Beef cattle,residues,1970,11,Former USSR,5.114902758
Beef cattle,residues,1970,17,Japan,4.008568602
Beef cattle,residues,1970,12,Middle East,28.66202784
Beef cattle,residues,1970,5,Northern Africa,12.34953772
Beef cattle,residues,1970,16,Oceania,9.84761633
Beef cattle,residues,1970,9,OECD Europe,8.76239327
Beef cattle,residues,1970,4,South America,5.891576831
Beef cattle,residues,1970,13,South Asia,25.91041054
Beef cattle,residues,1970,15,South East Asia,27.25868412
Beef cattle,residues,1970,8,Southern Africa,5.133665974
Beef cattle,residues,1970,2,USA,3.248791888
Beef cattle,residues,1970,6,Western Africa,12.8764108
Beef cattle,residues,1995,1,Canada,0.600970703
Beef cattle,residues,1995,3,Central America,5.75883475
Beef cattle,residues,1995,14,East asia,10.54298719
Beef cattle,residues,1995,7,Eastern Africa,10.91062086
Beef cattle,residues,1995,10,Eastern Europe,3.505900957
Beef cattle,residues,1995,11,Former USSR,4.655951708
Beef cattle,residues,1995,17,Japan,2.875114776
Beef cattle,residues,1995,12,Middle East,14.54204117
Beef cattle,residues,1995,5,Northern Africa,5.679717174
Beef cattle,residues,1995,16,Oceania,7.50020979
Beef cattle,residues,1995,9,OECD Europe,9.060432432
Beef cattle,residues,1995,4,South America,7.176227245
Beef cattle,residues,1995,13,South Asia,24.40253953
Beef cattle,residues,1995,15,South East Asia,19.63423169
Beef cattle,residues,1995,8,Southern Africa,5.648605243
Beef cattle,residues,1995,2,USA,2.762514113
Beef cattle,residues,1995,6,Western Africa,19.02724408
Beef cattle,residues,2030,1,Canada,0.55321566
Beef cattle,residues,2030,3,Central America,4.779982382
Beef cattle,residues,2030,14,East asia,9.242598589
Beef cattle,residues,2030,7,Eastern Africa,8.031283278
Beef cattle,residues,2030,10,Eastern Europe,3.665136386
Beef cattle,residues,2030,11,Former USSR,4.060465808
Beef cattle,residues,2030,17,Japan,1.808404859
Beef cattle,residues,2030,12,Middle East,12.75180396
Beef cattle,residues,2030,5,Northern Africa,5.704554768
Beef cattle,residues,2030,16,Oceania,6.951722692
Beef cattle,residues,2030,9,OECD Europe,5.540303087
Beef cattle,residues,2030,4,South America,7.768431955
Beef cattle,residues,2030,13,South Asia,16.4800857
Beef cattle,residues,2030,15,South East Asia,14.30302627
Beef cattle,residues,2030,8,Southern Africa,4.615719956
Beef cattle,residues,2030,2,USA,2.56018584
Beef cattle,residues,2030,6,Western Africa,12.74764234
Beef cattle,scavenging,1970,1,Canada,0
Beef cattle,scavenging,1970,3,Central America,3.627914499
Beef cattle,scavenging,1970,14,East asia,18.69648187
Beef cattle,scavenging,1970,7,Eastern Africa,6.755978823
Beef cattle,scavenging,1970,10,Eastern Europe,0
Beef cattle,scavenging,1970,11,Former USSR,0
Beef cattle,scavenging,1970,17,Japan,0
Beef cattle,scavenging,1970,12,Middle East,3.98493938
Beef cattle,scavenging,1970,5,Northern Africa,1.467181751
Beef cattle,scavenging,1970,16,Oceania,0
Beef cattle,scavenging,1970,9,OECD Europe,0
Beef cattle,scavenging,1970,4,South America,3.230294862
Beef cattle,scavenging,1970,13,South Asia,75.28135987
Beef cattle,scavenging,1970,15,South East Asia,16.98708441
Beef cattle,scavenging,1970,8,Southern Africa,4.469738305
Beef cattle,scavenging,1970,2,USA,0
Beef cattle,scavenging,1970,6,Western Africa,5.810796631
Beef cattle,scavenging,1995,1,Canada,0
Beef cattle,scavenging,1995,3,Central America,2.539179729
Beef cattle,scavenging,1995,14,East asia,3.078989595
Beef cattle,scavenging,1995,7,Eastern Africa,5.783076485
Beef cattle,scavenging,1995,10,Eastern Europe,0
Beef cattle,scavenging,1995,11,Former USSR,0
Beef cattle,scavenging,1995,17,Japan,0
Beef cattle,scavenging,1995,12,Middle East,1.955156181
Beef cattle,scavenging,1995,5,Northern Africa,0.667286513
Beef cattle,scavenging,1995,16,Oceania,0
Beef cattle,scavenging,1995,9,OECD Europe,0
Beef cattle,scavenging,1995,4,South America,3.219264259
Beef cattle,scavenging,1995,13,South Asia,47.92336344
Beef cattle,scavenging,1995,15,South East Asia,11.45972881
Beef cattle,scavenging,1995,8,Southern Africa,3.613284306
Beef cattle,scavenging,1995,2,USA,0
Beef cattle,scavenging,1995,6,Western Africa,5.008798213
Beef cattle,scavenging,2030,1,Canada,0
Beef cattle,scavenging,2030,3,Central America,1.732261735
Beef cattle,scavenging,2030,14,East asia,2.184472127
Beef cattle,scavenging,2030,7,Eastern Africa,3.274545761
Beef cattle,scavenging,2030,10,Eastern Europe,0
Beef cattle,scavenging,2030,11,Former USSR,0
Beef cattle,scavenging,2030,17,Japan,0
Beef cattle,scavenging,2030,12,Middle East,1.655910814
Beef cattle,scavenging,2030,5,Northern Africa,0.66952897
Beef cattle,scavenging,2030,16,Oceania,0
Beef cattle,scavenging,2030,9,OECD Europe,0
Beef cattle,scavenging,2030,4,South America,2.680484497
Beef cattle,scavenging,2030,13,South Asia,25.4373327
Beef cattle,scavenging,2030,15,South East Asia,7.547335575
Beef cattle,scavenging,2030,8,Southern Africa,2.952571079
Beef cattle,scavenging,2030,2,USA,0
Beef cattle,scavenging,2030,6,Western Africa,2.982874586
Dairy cattle,animal_products,1970,1,Canada,0.000757001
Dairy cattle,animal_products,1970,3,Central America,0.001390594
Dairy cattle,animal_products,1970,14,East asia,0.000794575
Dairy cattle,animal_products,1970,7,Eastern Africa,0.000618494
Dairy cattle,animal_products,1970,10,Eastern Europe,0.003352145
Dairy cattle,animal_products,1970,11,Former USSR,0.005748141
Dairy cattle,animal_products,1970,17,Japan,0.003012223
Dairy cattle,animal_products,1970,12,Middle East,0.003354773
Dairy cattle,animal_products,1970,5,Northern Africa,0.005514828
Dairy cattle,animal_products,1970,16,Oceania,0.000743348
Dairy cattle,animal_products,1970,9,OECD Europe,0.003205217
Dairy cattle,animal_products,1970,4,South America,0.002060748
Dairy cattle,animal_products,1970,13,South Asia,0.003796517
Dairy cattle,animal_products,1970,15,South East Asia,0.001727164
Dairy cattle,animal_products,1970,8,Southern Africa,0.000576552
Dairy cattle,animal_products,1970,2,USA,0.001672732
Dairy cattle,animal_products,1970,6,Western Africa,0.000271494
Dairy cattle,animal_products,1995,1,Canada,0.000632191
Dairy cattle,animal_products,1995,3,Central America,0.001397001
Dairy cattle,animal_products,1995,14,East asia,0.000583453
Dairy cattle,animal_products,1995,7,Eastern Africa,0.00071545
Dairy cattle,animal_products,1995,10,Eastern Europe,0.003099843
Dairy cattle,animal_products,1995,11,Former USSR,0.005680215
Dairy cattle,animal_products,1995,17,Japan,0.002967202
Dairy cattle,animal_products,1995,12,Middle East,0.003549759
Dairy cattle,animal_products,1995,5,Northern Africa,0.005123248
Dairy cattle,animal_products,1995,16,Oceania,0.000692583
Dairy cattle,animal_products,1995,9,OECD Europe,0.002827595
Dairy cattle,animal_products,1995,4,South America,0.001930716
Dairy cattle,animal_products,1995,13,South Asia,0.002998998
Dairy cattle,animal_products,1995,15,South East Asia,0.001251437
Dairy cattle,animal_products,1995,8,Southern Africa,0.001244872
Dairy cattle,animal_products,1995,2,USA,0.001408197
Dairy cattle,animal_products,1995,6,Western Africa,0.000258664
Dairy cattle,animal_products,2030,1,Canada,0.000636152
Dairy cattle,animal_products,2030,3,Central America,0.001317753
Dairy cattle,animal_products,2030,14,East asia,0.000517677
Dairy cattle,animal_products,2030,7,Eastern Africa,0.000679852
Dairy cattle,animal_products,2030,10,Eastern Europe,0.002942692
Dairy cattle,animal_products,2030,11,Former USSR,0.004946363
Dairy cattle,animal_products,2030,17,Japan,0.002957149
Dairy cattle,animal_products,2030,12,Middle East,0.003151098
Dairy cattle,animal_products,2030,5,Northern Africa,0.00419966
Dairy cattle,animal_products,2030,16,Oceania,0.000671809
Dairy cattle,animal_products,2030,9,OECD Europe,0.003039408
Dairy cattle,animal_products,2030,4,South America,0.002147572
Dairy cattle,animal_products,2030,13,South Asia,0.003590242
Dairy cattle,animal_products,2030,15,South East Asia,0.000699157
Dairy cattle,animal_products,2030,8,Southern Africa,0.001940585
Dairy cattle,animal_products,2030,2,USA,0.001369152
Dairy cattle,animal_products,2030,6,Western Africa,0.000240146
Dairy cattle,feed_crops,1970,1,Canada,0.693949761
Dairy cattle,feed_crops,1970,3,Central America,0.260243769
Dairy cattle,feed_crops,1970,14,East asia,0.602626443
Dairy cattle,feed_crops,1970,7,Eastern Africa,0.034258809
Dairy cattle,feed_crops,1970,10,Eastern Europe,0.423283542
Dairy cattle,feed_crops,1970,11,Former USSR,0.32948148
Dairy cattle,feed_crops,1970,17,Japan,0.513184869
Dairy cattle,feed_crops,1970,12,Middle East,0.334316427
Dairy cattle,feed_crops,1970,5,Northern Africa,0.533385929
Dairy cattle,feed_crops,1970,16,Oceania,0.046069705
Dairy cattle,feed_crops,1970,9,OECD Europe,0.179246782
Dairy cattle,feed_crops,1970,4,South America,0.212715245
Dairy cattle,feed_crops,1970,13,South Asia,0.067776831
Dairy cattle,feed_crops,1970,15,South East Asia,0.519932565
Dairy cattle,feed_crops,1970,8,Southern Africa,0.118951696
Dairy cattle,feed_crops,1970,2,USA,0.47216636
Dairy cattle,feed_crops,1970,6,Western Africa,0.117998625
Dairy cattle,feed_crops,1995,1,Canada,0.579534882
Dairy cattle,feed_crops,1995,3,Central America,0.26144287
Dairy cattle,feed_crops,1995,14,East asia,0.442506252
Dairy cattle,feed_crops,1995,7,Eastern Africa,0.03962924
Dairy cattle,feed_crops,1995,10,Eastern Europe,0.391424771
Dairy cattle,feed_crops,1995,11,Former USSR,0.325587987
Dairy cattle,feed_crops,1995,17,Japan,0.505514778
Dairy cattle,feed_crops,1995,12,Middle East,0.353747603
Dairy cattle,feed_crops,1995,5,Northern Africa,0.495512923
Dairy cattle,feed_crops,1995,16,Oceania,0.042923481
Dairy cattle,feed_crops,1995,9,OECD Europe,0.158128831
Dairy cattle,feed_crops,1995,4,South America,0.199293033
Dairy cattle,feed_crops,1995,13,South Asia,0.053539234
Dairy cattle,feed_crops,1995,15,South East Asia,0.376723245
Dairy cattle,feed_crops,1995,8,Southern Africa,0.253549374
Dairy cattle,feed_crops,1995,2,USA,0.397495333
Dairy cattle,feed_crops,1995,6,Western Africa,0.112422637
Dairy cattle,feed_crops,2030,1,Canada,0.583166249
Dairy cattle,feed_crops,2030,3,Central America,0.246611802
Dairy cattle,feed_crops,2030,14,East asia,0.39261995
Dairy cattle,feed_crops,2030,7,Eastern Africa,0.037657453
Dairy cattle,feed_crops,2030,10,Eastern Europe,0.371580938
