proc_code,proc,comm_code,item_code,item,type
p001,Rice production,c001,2805,Rice (Milled Equivalent),seedwaste
p002,Wheat production,c002,2511,Wheat and products,seedwaste
p003,Barley production,c003,2513,Barley and products,seedwaste
p004,Maize production,c004,2514,Maize and products,seedwaste
p005,Rye production,c005,2515,Rye and products,seedwaste
p006,Oat production,c006,2516,Oats,seedwaste
p007,Millet production,c007,2517,Millet and products,seedwaste
p008,Sorghum production,c008,2518,Sorghum and products,seedwaste
p009,"Cereals production, Other",c009,2520,"Cereals, Other",seedwaste
p010,Potatoes  production,c010,2531,Potatoes and products,seedwaste
p011,Cassava production,c011,2532,Cassava and products,seedwaste
p012,Sweet potatoes production,c012,2533,Sweet potatoes,seedwaste
p013,"Roots production, Other",c013,2534,"Roots, Other",seedwaste
p014,Yams production,c014,2535,Yams,seedwaste
p015,Sugar cane production,c015,2536,Sugar cane,seedwaste
p016,Sugar beet production,c016,2537,Sugar beet,seedwaste
p017,Beans production,c017,2546,Beans,seedwaste
p018,Peas production,c018,2547,Peas,seedwaste
p019,"Pulses  production, Other",c019,2549,"Pulses, Other and products",seedwaste
p020,Nuts production,c020,2551,Nuts and products,seedwaste
p021,Soyabeans production,c021,2555,Soyabeans,seedwaste
p022,Groundnuts (Shelled Eq) production,c022,2556,Groundnuts (Shelled Eq),seedwaste
p023,Sunflower seed production,c023,2557,Sunflower seed,seedwaste
p024,Rape and Mustardseed production,c024,2558,Rape and Mustardseed,seedwaste
p025,Seed cotton production,c025,328,Seed cotton,seedwaste
p026,Coconuts production,c026,2560,Coconuts - Incl Copra,seedwaste
p027,Sesame seed production,c027,2561,Sesame seed,seedwaste
p028,Oil palm fruit production,c028,254,"Oil, palm fruit",seedwaste
p029,Olives production,c029,2563,Olives (including preserved),seedwaste
p030,"Oilcrops production, Other",c030,2570,"Oilcrops, Other",seedwaste
p031,Tomatoes production,c031,2601,Tomatoes and products,seedwaste
p032,Onions production,c032,2602,Onions,seedwaste
p033,"Vegetables production, Other",c033,2605,"Vegetables, Other",seedwaste
p034,"Oranges, Mandarines production",c034,2611,"Oranges, Mandarines",seedwaste
p035,"Lemons, Limes production",c035,2612,"Lemons, Limes and products",seedwaste
p036,Grapefruit production,c036,2613,Grapefruit and products,seedwaste
p037,"Citrus production, Other",c037,2614,"Citrus, Other",seedwaste
p038,Bananas production,c038,2615,Bananas,seedwaste
p039,Plantains production,c039,2616,Plantains,seedwaste
p040,Apples production,c040,2617,Apples and products,seedwaste
p041,Pineapples production,c041,2618,Pineapples and products,seedwaste
p042,Dates production,c042,2619,Dates,seedwaste
p043,Grapes production,c043,2620,Grapes and products (excl wine),seedwaste
p044,"Fruits production, Other",c044,2625,"Fruits, Other",seedwaste
p045,Coffee production,c045,2630,Coffee and products,seedwaste
p046,Cocoa Beans production,c046,2633,Cocoa Beans and products,seedwaste
p047,Tea production,c047,2635,Tea (including mate),seedwaste
p048,Hops production,c048,677,Hops,seedwaste
p049,Pepper production,c049,2640,Pepper,seedwaste
p050,Pimento production,c050,2641,Pimento,seedwaste
p051,Cloves production,c051,2642,Cloves,seedwaste
p052,"Spices production, Other",c052,2645,"Spices, Other",seedwaste
p053,Jute production,c053,2662,Jute,seedwaste
p054,Jute-Like Fibres production,c054,2663,Jute-Like Fibres,seedwaste
p055,"Soft-Fibres production, Other",c055,2664,"Soft-Fibres, Other",seedwaste
p056,Sisal production,c056,2665,Sisal,seedwaste
p057,Abaca production,c057,2666,Abaca,seedwaste
p058,"Hard Fibres production, Other",c058,2667,"Hard Fibres, Other",seedwaste
p059,Tobacco production,c059,2671,Tobacco,seedwaste
p060,Rubber production,c060,2672,Rubber,seedwaste
p061,Fodder crops production,c061,2000,Fodder crops,seedwaste
p062,Grazing production,c062,2001,Grazing,seedwaste
p063,Cotton production,c063,2559,Cottonseed,seedwaste
p063,Cotton production,c096,2661,Cotton lint,seedwaste
p064,"Sugar production, non-centrifugal",c065,2541,Sugar non-centrifugal,seedwaste
p065,Sugar production,c066,2544,Molasses,seedwaste
p065,Sugar production,c067,2818,"Sugar, Refined Equiv",seedwaste
p066,"Sweeteners production, Other",c068,2543,"Sweeteners, Other",seedwaste
p067,Soyabean Oil extraction,c069,2571,Soyabean Oil,seedwaste
p068,Groundnut Oil extraction,c070,2572,Groundnut Oil,seedwaste
p069,Sunflowerseed Oil extraction,c071,2573,Sunflowerseed Oil,seedwaste
p070,Rape and Mustard Oil extraction,c072,2574,Rape and Mustard Oil,seedwaste
p071,Cottonseed Oil extraction,c073,2575,Cottonseed Oil,seedwaste
p072,Palmkernel Oil extraction,c074,2576,Palmkernel Oil,seedwaste
p073,Palm Oil production,c064,2562,Palm kernels,seedwaste
p073,Palm Oil production,c075,2577,Palm Oil,seedwaste
p074,Coconut Oil extraction,c076,2578,Coconut Oil,seedwaste
p075,Sesameseed Oil extraction,c077,2579,Sesameseed Oil,seedwaste
p076,Olive Oil extraction,c078,2580,Olive Oil,seedwaste
p077,Ricebran Oil extraction,c079,2581,Ricebran Oil,seedwaste
p078,Maize Germ Oil extraction,c080,2582,Maize Germ Oil,seedwaste
p079,"Oilcrops Oil extraction, Other",c081,2586,"Oilcrops Oil, Other",seedwaste
p067,Soyabean Oil extraction,c082,2590,Soyabean Cake,seedwaste
p068,Groundnut Oil extraction,c083,2591,Groundnut Cake,seedwaste
p069,Sunflowerseed Oil extraction,c084,2592,Sunflowerseed Cake,seedwaste
p070,Rape and Mustard Oil extraction,c085,2593,Rape and Mustard Cake,seedwaste
p071,Cottonseed Oil extraction,c086,2594,Cottonseed Cake,seedwaste
p072,Palmkernel Oil extraction,c087,2595,Palmkernel Cake,seedwaste
p074,Coconut Oil extraction,c088,2596,Copra Cake,seedwaste
p075,Sesameseed Oil extraction,c089,2597,Sesameseed Cake,seedwaste
p077,Ricebran Oil extraction,c090,2598,"Oilseed Cakes, Other",seedwaste
p078,Maize Germ Oil extraction,c090,2598,"Oilseed Cakes, Other",seedwaste
p079,"Oilcrops Oil extraction, Other",c090,2598,"Oilseed Cakes, Other",seedwaste
p080,Wine production,c091,2655,Wine,seedwaste
p081,Beer production,c092,2656,Beer,seedwaste
p082,"Beverages production, Fermented",c093,2657,"Beverages, Fermented",seedwaste
p083,"Beverages production, Alcoholic",c094,2658,"Beverages, Alcoholic",seedwaste
p084,"Alcohol production, Non-Food",c095,2659,"Alcohol, Non-Food",seedwaste
p085,Cattle husbandry,c097,866,Cattle,seedwaste
p086,Buffaloes husbandry,c098,946,Buffaloes,seedwaste
p087,Sheep husbandry,c099,976,Sheep,seedwaste
p088,Goats husbandry,c100,1016,Goats,seedwaste
p089,Pigs farming,c101,1034,Pigs,seedwaste
p090,Poultry Birds farming,c102,2029,Poultry Birds,seedwaste
p091,Horses husbandry,c103,1096,Horses,seedwaste
p092,Asses husbandry,c104,1107,Asses,seedwaste
p093,Mules husbandry,c105,1110,Mules,seedwaste
p094,Camels husbandry,c106,1126,Camels,seedwaste
p095,"Camelids husbandry, other",c107,1157,"Camelids, other",seedwaste
p096,Rabbits husbandry,c108,1140,Rabbits and hares,seedwaste
p097,"Rodents husbandry, other",c109,1150,"Rodents, other",seedwaste
p098,"Live animals husbandry, other",c110,1171,"Live animals, other",seedwaste
p099,Dairy cattle husbandry,c111,2848,Milk - Excluding Butter,seedwaste
p100,Dairy buffaloes husbandry,c111,2848,Milk - Excluding Butter,seedwaste
p101,Dairy sheep husbandry,c111,2848,Milk - Excluding Butter,seedwaste
p102,Dairy goats husbandry,c111,2848,Milk - Excluding Butter,seedwaste
p103,Dairy camels husbandry,c111,2848,Milk - Excluding Butter,seedwaste
p099,Dairy cattle husbandry,c112,2740,"Butter, Ghee",seedwaste
p100,Dairy buffaloes husbandry,c112,2740,"Butter, Ghee",seedwaste
p101,Dairy sheep husbandry,c112,2740,"Butter, Ghee",seedwaste
p102,Dairy goats husbandry,c112,2740,"Butter, Ghee",seedwaste
p103,Dairy camels husbandry,c112,2740,"Butter, Ghee",seedwaste
p087,Sheep husbandry,c114,2746,Wool (Clean Eq.),seedwaste
p090,Poultry Birds farming,c113,2744,Eggs,seedwaste
p104,Cattle slaughtering,c115,2731,Bovine Meat,seedwaste
p105,Buffaloes slaughtering,c115,2731,Bovine Meat,seedwaste
p106,Sheep slaughtering,c116,2732,Mutton & Goat Meat,seedwaste
p107,Goat slaughtering,c116,2732,Mutton & Goat Meat,seedwaste
p108,Pigs slaughtering,c117,2733,Pigmeat,seedwaste
p109,Poultry slaughtering,c118,2734,Poultry Meat,seedwaste
p110,Horses slaughtering,c119,2735,"Meat, Other",seedwaste
p111,Asses slaughtering,c119,2735,"Meat, Other",seedwaste
p112,Mules slaughtering,c119,2735,"Meat, Other",seedwaste
p113,Camels slaughtering,c119,2735,"Meat, Other",seedwaste
p114,"Camelids slaughtering, other",c119,2735,"Meat, Other",seedwaste
p115,Rabbits slaughtering,c119,2735,"Meat, Other",seedwaste
p116,"Rodents slaughtering, other",c119,2735,"Meat, Other",seedwaste
p117,"Live animals slaughtering, other",c119,2735,"Meat, Other",seedwaste
p104,Cattle slaughtering,c120,2736,"Offals, Edible",seedwaste
p105,Buffaloes slaughtering,c120,2736,"Offals, Edible",seedwaste
p106,Sheep slaughtering,c120,2736,"Offals, Edible",seedwaste
p107,Goat slaughtering,c120,2736,"Offals, Edible",seedwaste
p108,Pigs slaughtering,c120,2736,"Offals, Edible",seedwaste
p109,Poultry slaughtering,c120,2736,"Offals, Edible",seedwaste
p110,Horses slaughtering,c120,2736,"Offals, Edible",seedwaste
p111,Asses slaughtering,c120,2736,"Offals, Edible",seedwaste
p112,Mules slaughtering,c120,2736,"Offals, Edible",seedwaste
p113,Camels slaughtering,c120,2736,"Offals, Edible",seedwaste
p114,"Camelids slaughtering, other",c120,2736,"Offals, Edible",seedwaste
p115,Rabbits slaughtering,c120,2736,"Offals, Edible",seedwaste
p116,"Rodents slaughtering, other",c120,2736,"Offals, Edible",seedwaste
p117,"Live animals slaughtering, other",c120,2736,"Offals, Edible",seedwaste
p104,Cattle slaughtering,c121,2737,"Fats, Animals, Raw",seedwaste
p105,Buffaloes slaughtering,c121,2737,"Fats, Animals, Raw",seedwaste
p106,Sheep slaughtering,c121,2737,"Fats, Animals, Raw",seedwaste
p107,Goat slaughtering,c121,2737,"Fats, Animals, Raw",seedwaste
p108,Pigs slaughtering,c121,2737,"Fats, Animals, Raw",seedwaste
p109,Poultry slaughtering,c121,2737,"Fats, Animals, Raw",seedwaste
p110,Horses slaughtering,c121,2737,"Fats, Animals, Raw",seedwaste
p111,Asses slaughtering,c121,2737,"Fats, Animals, Raw",seedwaste
p112,Mules slaughtering,c121,2737,"Fats, Animals, Raw",seedwaste
p113,Camels slaughtering,c121,2737,"Fats, Animals, Raw",seedwaste
p114,"Camelids slaughtering, other",c121,2737,"Fats, Animals, Raw",seedwaste
p115,Rabbits slaughtering,c121,2737,"Fats, Animals, Raw",seedwaste
p116,"Rodents slaughtering, other",c121,2737,"Fats, Animals, Raw",seedwaste
p117,"Live animals slaughtering, other",c121,2737,"Fats, Animals, Raw",seedwaste
p104,Cattle slaughtering,c122,2748,Hides and skins,seedwaste
p105,Buffaloes slaughtering,c122,2748,Hides and skins,seedwaste
p106,Sheep slaughtering,c122,2748,Hides and skins,seedwaste
p107,Goat slaughtering,c122,2748,Hides and skins,seedwaste
p104,Cattle slaughtering,c123,2749,Meat Meal,seedwaste
p105,Buffaloes slaughtering,c123,2749,Meat Meal,seedwaste
p106,Sheep slaughtering,c123,2749,Meat Meal,seedwaste
p107,Goat slaughtering,c123,2749,Meat Meal,seedwaste
p108,Pigs slaughtering,c123,2749,Meat Meal,seedwaste
p109,Poultry slaughtering,c123,2749,Meat Meal,seedwaste
p110,Horses slaughtering,c123,2749,Meat Meal,seedwaste
p111,Asses slaughtering,c123,2749,Meat Meal,seedwaste
p112,Mules slaughtering,c123,2749,Meat Meal,seedwaste
p113,Camels slaughtering,c123,2749,Meat Meal,seedwaste
p114,"Camelids slaughtering, other",c123,2749,Meat Meal,seedwaste
p115,Rabbits slaughtering,c123,2749,Meat Meal,seedwaste
p116,"Rodents slaughtering, other",c123,2749,Meat Meal,seedwaste
p117,"Live animals slaughtering, other",c123,2749,Meat Meal,seedwaste
p104,Cattle slaughtering,c124,843,Pet food,seedwaste
p105,Buffaloes slaughtering,c124,843,Pet food,seedwaste
p106,Sheep slaughtering,c124,843,Pet food,seedwaste
p107,Goat slaughtering,c124,843,Pet food,seedwaste
p108,Pigs slaughtering,c124,843,Pet food,seedwaste
p109,Poultry slaughtering,c124,843,Pet food,seedwaste
p110,Horses slaughtering,c124,843,Pet food,seedwaste
p111,Asses slaughtering,c124,843,Pet food,seedwaste
p112,Mules slaughtering,c124,843,Pet food,seedwaste
p113,Camels slaughtering,c124,843,Pet food,seedwaste
p114,"Camelids slaughtering, other",c124,843,Pet food,seedwaste
p115,Rabbits slaughtering,c124,843,Pet food,seedwaste
p116,"Rodents slaughtering, other",c124,843,Pet food,seedwaste
p117,"Live animals slaughtering, other",c124,843,Pet food,seedwaste
p118,Beekeeping,c125,2745,Honey,seedwaste
p119,Silkworm breeding,c126,2747,Silk,seedwaste
p120,Fishing,c127,2960,"Fish, Seafood",seedwaste
p121,Forestry,c128,1864,Wood fuel,seedwaste
p121,Forestry,c129,1866,"Industrial roundwood, coniferous",seedwaste
p121,Forestry,c130,1867,"Industrial roundwood, non-coniferous",seedwaste
p064,"Sugar production, non-centrifugal",c015,2536,Sugar cane,TCF
p065,Sugar production,c015,2536,Sugar cane,TCF
p065,Sugar production,c016,2537,Sugar beet,TCF
p066,"Sweeteners production, Other",c002,2511,Wheat and products,optim
p066,"Sweeteners production, Other",c003,2513,Barley and products,optim
p066,"Sweeteners production, Other",c004,2514,Maize and products,optim
p066,"Sweeteners production, Other",c010,2531,Potatoes and products,optim
p066,"Sweeteners production, Other",c011,2532,Cassava and products,optim
p066,"Sweeteners production, Other",c012,2533,Sweet potatoes,optim
p066,"Sweeteners production, Other",c001,2805,Rice (Milled Equivalent),optim
p063,Cotton production,c025,328,Seed cotton,100%
p067,Soyabean Oil extraction,c021,2555,Soyabeans,100%
p068,Groundnut Oil extraction,c022,2556,Groundnuts (Shelled Eq),100%
p069,Sunflowerseed Oil extraction,c023,2557,Sunflower seed,100%
p070,Rape and Mustard Oil extraction,c024,2558,Rape and Mustardseed,100%
p071,Cottonseed Oil extraction,c063,2559,Cottonseed,100%
p072,Palmkernel Oil extraction,c064,2562,Palm kernels,100%
p073,Palm Oil production,c028,254,"Oil, palm fruit",100%
p074,Coconut Oil extraction,c026,2560,Coconuts - Incl Copra,100%
p075,Sesameseed Oil extraction,c027,2561,Sesame seed,100%
p076,Olive Oil extraction,c029,2563,Olives (including preserved),100%
p077,Ricebran Oil extraction,c001,2805,Rice (Milled Equivalent),TCF
p078,Maize Germ Oil extraction,c004,2514,Maize and products,TCF
p079,"Oilcrops Oil extraction, Other",c030,2570,"Oilcrops, Other",100%
p080,Wine production,c043,2620,Grapes and products (excl wine),TCF
p081,Beer production,c048,677,Hops,100%
p081,Beer production,c002,2511,Wheat and products,optim
p081,Beer production,c003,2513,Barley and products,optim
p081,Beer production,c004,2514,Maize and products,optim
p081,Beer production,c005,2515,Rye and products,optim
p081,Beer production,c007,2517,Millet and products,optim
p081,Beer production,c008,2518,Sorghum and products,optim
p081,Beer production,c009,2520,"Cereals, Other",optim
p081,Beer production,c001,2805,Rice (Milled Equivalent),optim
p082,"Beverages production, Fermented",c002,2511,Wheat and products,optim
p082,"Beverages production, Fermented",c004,2514,Maize and products,optim
p082,"Beverages production, Fermented",c005,2515,Rye and products,optim
p082,"Beverages production, Fermented",c007,2517,Millet and products,optim
p082,"Beverages production, Fermented",c008,2518,Sorghum and products,optim
p082,"Beverages production, Fermented",c009,2520,"Cereals, Other",optim
p082,"Beverages production, Fermented",c038,2615,Bananas,optim
p082,"Beverages production, Fermented",c039,2616,Plantains,optim
p082,"Beverages production, Fermented",c040,2617,Apples and products,optim
p082,"Beverages production, Fermented",c043,2620,Grapes and products (excl wine),optim
p082,"Beverages production, Fermented",c044,2625,"Fruits, Other",optim
p082,"Beverages production, Fermented",c001,2805,Rice (Milled Equivalent),optim
p083,"Beverages production, Alcoholic",c002,2511,Wheat and products,optim
p083,"Beverages production, Alcoholic",c003,2513,Barley and products,optim
p083,"Beverages production, Alcoholic",c004,2514,Maize and products,optim
p083,"Beverages production, Alcoholic",c005,2515,Rye and products,optim
p083,"Beverages production, Alcoholic",c006,2516,Oats,optim
p083,"Beverages production, Alcoholic",c008,2518,Sorghum and products,optim
p083,"Beverages production, Alcoholic",c009,2520,"Cereals, Other",optim
p083,"Beverages production, Alcoholic",c010,2531,Potatoes and products,optim
p083,"Beverages production, Alcoholic",c012,2533,Sweet potatoes,optim
p083,"Beverages production, Alcoholic",c015,2536,Sugar cane,optim
p083,"Beverages production, Alcoholic",c016,2537,Sugar beet,optim
p083,"Beverages production, Alcoholic",c065,2541,Sugar non-centrifugal,optim
p083,"Beverages production, Alcoholic",c068,2543,"Sweeteners, Other",optim
p083,"Beverages production, Alcoholic",c066,2544,Molasses,optim
p083,"Beverages production, Alcoholic",c038,2615,Bananas,optim
p083,"Beverages production, Alcoholic",c039,2616,Plantains,optim
p083,"Beverages production, Alcoholic",c040,2617,Apples and products,optim
p083,"Beverages production, Alcoholic",c042,2619,Dates,optim
p083,"Beverages production, Alcoholic",c043,2620,Grapes and products (excl wine),optim
p083,"Beverages production, Alcoholic",c044,2625,"Fruits, Other",optim
p083,"Beverages production, Alcoholic",c091,2655,Wine,optim
p083,"Beverages production, Alcoholic",c001,2805,Rice (Milled Equivalent),optim
p083,"Beverages production, Alcoholic",c067,2818,"Sugar, Refined Equiv",optim
p084,"Alcohol production, Non-Food",c002,2511,Wheat and products,ethanol
p084,"Alcohol production, Non-Food",c003,2513,Barley and products,ethanol
p084,"Alcohol production, Non-Food",c004,2514,Maize and products,ethanol
p084,"Alcohol production, Non-Food",c005,2515,Rye and products,ethanol
p084,"Alcohol production, Non-Food",c008,2518,Sorghum and products,ethanol
p084,"Alcohol production, Non-Food",c009,2520,"Cereals, Other",ethanol
p084,"Alcohol production, Non-Food",c010,2531,Potatoes and products,ethanol
p084,"Alcohol production, Non-Food",c011,2532,Cassava and products,ethanol
p084,"Alcohol production, Non-Food",c015,2536,Sugar cane,ethanol
p084,"Alcohol production, Non-Food",c016,2537,Sugar beet,ethanol
p084,"Alcohol production, Non-Food",c066,2544,Molasses,ethanol
p084,"Alcohol production, Non-Food",c040,2617,Apples and products,ethanol
p084,"Alcohol production, Non-Food",c043,2620,Grapes and products (excl wine),ethanol
p084,"Alcohol production, Non-Food",c044,2625,"Fruits, Other",ethanol
p084,"Alcohol production, Non-Food",c091,2655,Wine,ethanol
p084,"Alcohol production, Non-Food",c001,2805,Rice (Milled Equivalent),ethanol
p085,Cattle husbandry,c061,2000,Fodder crops,feed
p085,Cattle husbandry,c062,2001,Grazing,feed
p085,Cattle husbandry,c002,2511,Wheat and products,feed
p085,Cattle husbandry,c003,2513,Barley and products,feed
p085,Cattle husbandry,c004,2514,Maize and products,feed
p085,Cattle husbandry,c005,2515,Rye and products,feed
p085,Cattle husbandry,c006,2516,Oats,feed
p085,Cattle husbandry,c007,2517,Millet and products,feed
p085,Cattle husbandry,c008,2518,Sorghum and products,feed
p085,Cattle husbandry,c009,2520,"Cereals, Other",feed
p085,Cattle husbandry,c010,2531,Potatoes and products,feed
p085,Cattle husbandry,c011,2532,Cassava and products,feed
p085,Cattle husbandry,c012,2533,Sweet potatoes,feed
p085,Cattle husbandry,c013,2534,"Roots, Other",feed
p085,Cattle husbandry,c014,2535,Yams,feed
p085,Cattle husbandry,c015,2536,Sugar cane,feed
p085,Cattle husbandry,c016,2537,Sugar beet,feed
p085,Cattle husbandry,c065,2541,Sugar non-centrifugal,feed
p085,Cattle husbandry,c068,2543,"Sweeteners, Other",feed
p085,Cattle husbandry,c066,2544,Molasses,feed
p085,Cattle husbandry,c017,2546,Beans,feed
p085,Cattle husbandry,c018,2547,Peas,feed
p085,Cattle husbandry,c019,2549,"Pulses, Other and products",feed
p085,Cattle husbandry,c021,2555,Soyabeans,feed
p085,Cattle husbandry,c022,2556,Groundnuts (Shelled Eq),feed
p085,Cattle husbandry,c023,2557,Sunflower seed,feed
p085,Cattle husbandry,c024,2558,Rape and Mustardseed,feed
p085,Cattle husbandry,c063,2559,Cottonseed,feed
p085,Cattle husbandry,c026,2560,Coconuts - Incl Copra,feed
p085,Cattle husbandry,c027,2561,Sesame seed,feed
p085,Cattle husbandry,c030,2570,"Oilcrops, Other",feed
p085,Cattle husbandry,c069,2571,Soyabean Oil,feed
p085,Cattle husbandry,c072,2574,Rape and Mustard Oil,feed
p085,Cattle husbandry,c075,2577,Palm Oil,feed
p085,Cattle husbandry,c077,2579,Sesameseed Oil,feed
p085,Cattle husbandry,c078,2580,Olive Oil,feed
p085,Cattle husbandry,c081,2586,"Oilcrops Oil, Other",feed
p085,Cattle husbandry,c082,2590,Soyabean Cake,feed
p085,Cattle husbandry,c083,2591,Groundnut Cake,feed
p085,Cattle husbandry,c084,2592,Sunflowerseed Cake,feed
p085,Cattle husbandry,c085,2593,Rape and Mustard Cake,feed
p085,Cattle husbandry,c086,2594,Cottonseed Cake,feed
p085,Cattle husbandry,c087,2595,Palmkernel Cake,feed
p085,Cattle husbandry,c088,2596,Copra Cake,feed
p085,Cattle husbandry,c089,2597,Sesameseed Cake,feed
p085,Cattle husbandry,c090,2598,"Oilseed Cakes, Other",feed
p085,Cattle husbandry,c031,2601,Tomatoes and products,feed
p085,Cattle husbandry,c032,2602,Onions,feed
p085,Cattle husbandry,c033,2605,"Vegetables, Other",feed
p085,Cattle husbandry,c034,2611,"Oranges, Mandarines",feed
p085,Cattle husbandry,c038,2615,Bananas,feed
p085,Cattle husbandry,c039,2616,Plantains,feed
p085,Cattle husbandry,c040,2617,Apples and products,feed
p085,Cattle husbandry,c042,2619,Dates,feed
p085,Cattle husbandry,c044,2625,"Fruits, Other",feed
p085,Cattle husbandry,c046,2633,Cocoa Beans and products,feed
p085,Cattle husbandry,c051,2642,Cloves,feed
p085,Cattle husbandry,c115,2731,Bovine Meat,feed
p085,Cattle husbandry,c116,2732,Mutton & Goat Meat,feed
p085,Cattle husbandry,c119,2735,"Meat, Other",feed
p085,Cattle husbandry,c120,2736,"Offals, Edible",feed
p085,Cattle husbandry,c121,2737,"Fats, Animals, Raw",feed
p085,Cattle husbandry,c112,2740,"Butter, Ghee",feed
p085,Cattle husbandry,c113,2744,Eggs,feed
p085,Cattle husbandry,c125,2745,Honey,feed
p085,Cattle husbandry,c123,2749,Meat Meal,feed
p085,Cattle husbandry,c001,2805,Rice (Milled Equivalent),feed
p085,Cattle husbandry,c067,2818,"Sugar, Refined Equiv",feed
p085,Cattle husbandry,c111,2848,Milk - Excluding Butter,feed
p086,Buffaloes husbandry,c061,2000,Fodder crops,feed
p086,Buffaloes husbandry,c062,2001,Grazing,feed
p086,Buffaloes husbandry,c002,2511,Wheat and products,feed
p086,Buffaloes husbandry,c003,2513,Barley and products,feed
p086,Buffaloes husbandry,c004,2514,Maize and products,feed
p086,Buffaloes husbandry,c005,2515,Rye and products,feed
p086,Buffaloes husbandry,c006,2516,Oats,feed
p086,Buffaloes husbandry,c007,2517,Millet and products,feed
p086,Buffaloes husbandry,c008,2518,Sorghum and products,feed
p086,Buffaloes husbandry,c009,2520,"Cereals, Other",feed
p086,Buffaloes husbandry,c010,2531,Potatoes and products,feed
p086,Buffaloes husbandry,c011,2532,Cassava and products,feed
p086,Buffaloes husbandry,c012,2533,Sweet potatoes,feed
p086,Buffaloes husbandry,c013,2534,"Roots, Other",feed
p086,Buffaloes husbandry,c014,2535,Yams,feed
p086,Buffaloes husbandry,c015,2536,Sugar cane,feed
p086,Buffaloes husbandry,c016,2537,Sugar beet,feed
p086,Buffaloes husbandry,c065,2541,Sugar non-centrifugal,feed
