area_code,area,iso3c,continent
1,Armenia,ARM,ASI
2,Afghanistan,AFG,ASI
3,Albania,ALB,EUR
4,Algeria,DZA,AFR
7,Angola,AGO,AFR
8,Antigua and Barbuda,ATG,LAM
9,Argentina,ARG,LAM
10,Australia,AUS,OCE
11,Austria,AUT,EU
12,Bahamas,BHS,LAM
13,Bahrain,BHR,ASI
14,Barbados,BRB,LAM
15,Belgium-Luxembourg,BLX,EU
16,Bangladesh,BGD,ASI
19,Bolivia (Plurinational State of),BOL,LAM
20,Botswana,BWA,AFR
21,Brazil,BRA,LAM
23,Belize,BLZ,LAM
25,Solomon Islands,SLB,OCE
26,Brunei Darussalam,BRN,ASI
27,Bulgaria,BGR,EU
28,Myanmar,MMR,ASI
29,Burundi,BDI,AFR
32,Cameroon,CMR,AFR
33,Canada,CAN,NAM
35,Cabo Verde,CPV,AFR
37,Central African Republic,CAF,AFR
38,Sri Lanka,LKA,ASI
39,Chad,TCD,AFR
40,Chile,CHL,LAM
41,"China, mainland",CHN,ASI
44,Colombia,COL,LAM
46,Congo,COG,AFR
48,Costa Rica,CRI,LAM
49,Cuba,CUB,LAM
50,Cyprus,CYP,EU
51,Czechoslovakia,CSK,EU
52,Azerbaijan,AZE,ASI
53,Benin,BEN,AFR
54,Denmark,DNK,EU
55,Dominica,DMA,LAM
56,Dominican Republic,DOM,LAM
57,Belarus,BLR,EUR
58,Ecuador,ECU,LAM
59,Egypt,EGY,AFR
60,El Salvador,SLV,LAM
63,Estonia,EST,EU
66,Fiji,FJI,OCE
67,Finland,FIN,EU
68,France,FRA,EU
70,French Polynesia,PYF,OCE
72,Djibouti,DJI,AFR
73,Georgia,GEO,ASI
74,Gabon,GAB,AFR
75,Gambia,GMB,AFR
79,Germany,DEU,EU
80,Bosnia and Herzegovina,BIH,EUR
81,Ghana,GHA,AFR
83,Kiribati,KIR,OCE
84,Greece,GRC,EU
86,Grenada,GRD,LAM
89,Guatemala,GTM,LAM
90,Guinea,GIN,AFR
91,Guyana,GUY,LAM
93,Haiti,HTI,LAM
95,Honduras,HND,LAM
96,"China, Hong Kong SAR",HKG,ASI
97,Hungary,HUN,EU
98,Croatia,HRV,EU
99,Iceland,ISL,EUR
100,India,IND,ASI
101,Indonesia,IDN,ASI
102,Iran 8Islamic Republic of),IRN,ASI
103,Iraq,IRQ,ASI
104,Ireland,IRL,EU
105,Israel,ISR,ASI
106,Italy,ITA,EU
107,Côte d’Ivoire,CIV,AFR
108,Kazakhstan,KAZ,ASI
109,Jamaica,JAM,LAM
110,Japan,JPN,ASI
112,Jordan,JOR,ASI
113,Kyrgyzstan,KGZ,ASI
114,Kenya,KEN,AFR
115,Cambodia,KHM,ASI
116,Democratic People’s Republic of Korea,PRK,ASI
117,Republic of Korea,KOR,ASI
118,Kuwait,KWT,ASI
119,Latvia,LVA,EU
120,Lao People’s Democratic Republic,LAO,ASI
121,Lebanon,LBN,ASI
122,Lesotho,LSO,AFR
123,Liberia,LBR,AFR
124,Libya,LBY,AFR
126,Lithuania,LTU,EU
128,"China, Macao SAR",MAC,ASI
129,Madagascar,MDG,AFR
130,Malawi,MWI,AFR
131,Malaysia,MYS,ASI
132,Maldives,MDV,ASI
133,Mali,MLI,AFR
134,Malta,MLT,EU
136,Mauritania,MRT,AFR
137,Mauritius,MUS,AFR
138,Mexico,MEX,LAM
141,Mongolia,MNG,ASI
143,Morocco,MAR,AFR
144,Mozambique,MOZ,AFR
146,Republic of Moldova,MDA,EUR
147,Namibia,NAM,AFR
149,Nepal,NPL,ASI
150,Netherlands,NLD,EU
151,Netherlands Antilles,ANT,LAM
153,New Caldonia,NCL,OCE
154,The former Yugoslav Republic of Macedonia,MKD,EUR
155,Vanuatu,VUT,OCE
156,New Zealand,NZL,OCE
157,Nicaragua,NIC,LAM
158,Niger,NER,AFR
159,Nigeria,NGA,AFR
162,Norway,NOR,EUR
165,Pakistan,PAK,ASI
166,Panama,PAN,LAM
167,Czech Republic,CZE,EU
168,Papua New Guinea,PNG,OCE
169,Paraguay,PRY,LAM
170,Peru,PER,LAM
171,Philippines,PHL,ASI
173,Poland,POL,EU
174,Portugal,PRT,EU
175,Guinea-Bissau,GNB,AFR
176,Timor-Leste,TLS,ASI
177,Puerto Rico,PRI,LAM
178,Eritrea,ERI,AFR
179,Qatar,QAT,ASI
181,Zimbabwe,ZWE,AFR
183,Romania,ROU,EU
184,Rwanda,RWA,AFR
185,Russian Federation,RUS,ASI
186,Serbia and Montenegro,SCG,EUR
188,Saint Kitts and Nevis,KNA,LAM
189,Saint Lucia,LCA,LAM
191,Saint Vincent and the Grenadines,VCT,LAM
193,Sao Tome and Principe,STP,AFR
194,Saudi Arabia,SAU,ASI
195,Senegal,SEN,AFR
197,Sierra Leone,SLE,AFR
198,Slovenia,SVN,EU
199,Slovakia,SVK,EU
200,Singapore,SGP,ASI
201,Somalia,SOM,AFR
202,South Africa,ZAF,AFR
203,Spain,ESP,EU
207,Suriname,SUR,LAM
208,Tajikistan,TJK,ASI
209,Swaziland,SWZ,AFR
210,Sweden,SWE,EU
211,Switzerland,CHE,EUR
212,Syrian Arab Republic,SYR,ASI
213,Turkmenistan,TKM,ASI
214,"China, Taiwan Province of",TWN,ASI
215,United Republic of Tanzania,TZA,AFR
216,Thailand,THA,ASI
217,Togo,TGO,AFR
220,Trinidad and Tobago,TTO,LAM
221,Oman,OMN,ASI
222,Tunisia,TUN,AFR
223,Turkey,TUR,EUR
225,United Arab Emirates,ARE,ASI
226,Uganda,UGA,AFR
228,USSR,SUN,ASI
229,United Kingdom,GBR,EU
230,Ukraine,UKR,EUR
231,United States of America,USA,NAM
233,Burkina Faso,BFA,AFR
234,Uruguay,URY,LAM
235,Uzbekistan,UZB,ASI
236,Venezuela (Bolivarian Republic of),VEN,LAM
237,Viet Nam,VNM,ASI
238,Ethiopia,ETH,AFR
244,Samoa,WSM,OCE
248,Yugoslav SFR,YUG,EUR
249,Yemen,YEM,ASI
250,Democratic Republic of the Congo,COD,AFR
251,Zambia,ZMB,AFR
255,Belgium,BEL,EU
256,Luxembourg,LUX,EU
272,Serbia,SRB,EUR
273,Montenegro,MNE,EUR
276,Sudan,SDN,AFR
277,South Sudan,SSD,AFR
999,RoW,ROW,ROW
